"X1","X2"
0.812297991851383,0.106798149749159
0.603176918193633,0.0508253289482151
1.2064124846025,0.233749859501356
0.768563076270552,0.0985235919824704
0.557823000793695,0.0537266440119094
1.17257956200068,0.224666777492938
-0.600215267319569,0.162061021221937
-0.769250746563862,0.112283333559918
-0.343139307906131,0.227902355040498
-0.34793974787704,0.132498865230705
-0.522763053130717,0.0772668670062832
-0.0853974465131025,0.21838952201703
0.666200185942342,0.0505888694882029
0.44617070376139,0.0408640790573766
1.09242121089959,0.175704884237122
-0.553131835846085,0.029058664231943
-0.728896018255201,-0.0486900989570276
-0.289198230508274,0.097873923640442
0.428667986344169,0.112350654355453
0.216178609834104,0.0524349750070421
0.816308146822544,0.280018325717366
0.641512459713438,0.0965745926044844
0.422151105941239,0.0538299580279942
1.0550186617508,0.223847889023898
0.844152919720783,0.0962858145891155
0.610959066648395,0.0790145253402726
1.27651665716852,0.186762490011492
0.582418786550661,0.10442375023773
0.364215043720685,0.0644974689453152
0.992484874862766,0.23839318004371
-0.487166218078845,0.102884155796562
-0.66076467575307,0.0178214397893499
-0.228381456782842,0.205088234315655
-0.21839919072629,-0.128808300391883
-0.388447930269867,-0.233472103064801
0.0403726512362714,-0.135583934270557
-0.26776277344961,0.0215155440685335
-0.437989157658665,-0.0217656718221789
-0.019233481144335,0.0663709062063473
-0.465226977562057,0.0572878036272229
-0.640492088173938,-0.0416925763496528
-0.208573574767804,0.151253173218875
0.659926485126031,0.122906357583695
0.436027087142903,0.106545472077987
1.08650768601365,0.245568599393
-0.199505180768418,-0.324512382362686
-0.388491906643134,-0.384035031140015
0.032587053681989,-0.261821356298598
-0.244432218366359,-0.324877774691471
-0.437336123848452,-0.378371435737496
-0.00815955115936474,-0.246787595472525
0.648930785231024,0.180470469127158
0.419344183977872,0.154120100641338
1.05514088736698,0.28212427612404
-0.258578265915634,-0.331906743145222
-0.451685367072272,-0.381828362028248
-0.0172166363690127,-0.262646784518175
0.0158142202472902,-0.0497893562798725
-0.156247460931691,-0.0940283967922786
0.247649605300246,0.0672599720106088
0.0624320617968037,-0.0317806741010402
-0.0863183297531179,-0.188808251965785
0.296202044351661,0.104801989004765
